, DataSet, Signal-Description, Goose-VEBI
GOOSE_Output, , 
, MUGO/DEVAlmGGIO1.Ind1.stVal, 同时返回
, MUGO/DEVAlmGGIO1.Ind2.stVal, 同时动作
, MUGO/DEVAlmGGIO1.Ind3.stVal, I母位置异常
, MUGO/DEVAlmGGIO1.Ind4.stVal, II母位置异常
, MUGO/DEVAlmGGIO1.Ind5.stVal, 第一路采样出错
, MUGO/DEVAlmGGIO1.Ind6.stVal, 第一路采样校验错
, MUGO/DEVAlmGGIO1.Ind7.stVal, 第一路采样溢出错
, MUGO/DEVAlmGGIO1.Ind8.stVal, 第二路采样出错
, MUGO/DEVAlmGGIO1.Ind9.stVal, 第二路采样校验错
, MUGO/DEVAlmGGIO1.Ind10.stVal, 第二路采样溢出错
, MUGO/DEVAlmGGIO1.Ind11.stVal, 光耦电源异常
, MUGO/DEVAlmGGIO1.Ind12.stVal, 采样同步异常
, MUGO/DEVAlmGGIO1.Ind18.stVal, SV级联告警
, MUGO/DEVAlmGGIO1.Ind19.stVal, 级联1额定延迟异常
, MUGO/DEVAlmGGIO1.Ind20.stVal, 间隔1延迟超限
, MUGO/DEVAlmGGIO1.Ind21.stVal, 压切取I母
, MUGO/DEVAlmGGIO1.Ind22.stVal, 压切取II母
, MUGO/DEVAlmGGIO2.Ind1.stVal, GOOSE1接收A网断链
, MUGO/DEVAlmGGIO2.Ind2.stVal, GOOSE1接收B网断链
, MUGO/DEVAlmGGIO2.Ind3.stVal, GOOSE2接收A网断链
, MUGO/DEVAlmGGIO2.Ind4.stVal, GOOSE2接收B网断链
, MUGO/DEVAlmGGIO2.Ind5.stVal, GOOSE总告警
, MUGO/DEVAlmGGIO2.Ind6.stVal, SV总告警
, MUGO/DEVAlmGGIO2.Ind7.stVal, GOOSE检修不一致
, MUGO/DEVAlmGGIO2.Ind8.stVal, 对时异常
, MUGO/DEVAlmGGIO2.Ind9.stVal, 运行异常
, MUGO/DEVAlmGGIO2.Ind10.stVal, 装置故障
, MUGO/DEVAlmGGIO2.Ind11.stVal, 检修压板投入
, MUGO/DEVAlmGGIO2.Ind12.stVal, SV检修不一致
, MUGO/ConMeaGGIO1.AnIn1.mag.f, 光口1发送功率
, MUGO/ConMeaGGIO1.AnIn2.mag.f, 光口2发送功率
, MUGO/ConMeaGGIO1.AnIn3.mag.f, 光口3发送1功率
, MUGO/ConMeaGGIO1.AnIn4.mag.f, 光口4发送1功率
, MUGO/ConMeaGGIO1.AnIn5.mag.f, 光口5发送1功率
, MUGO/ConMeaGGIO1.AnIn6.mag.f, 光口6发送1功率
, MUGO/ConMeaGGIO1.AnIn7.mag.f, 光口7发送1功率
, MUGO/ConMeaGGIO1.AnIn8.mag.f, 光口8发送1功率
, MUGO/ConMeaGGIO2.AnIn1.mag.f, 光口9发送1功率
, MUGO/ConMeaGGIO2.AnIn2.mag.f, 光口10发送1功率
, MUGO/ConMeaGGIO2.AnIn3.mag.f, 光口11发送1功率
, MUGO/ConMeaGGIO2.AnIn4.mag.f, 光口12发送1功率
, MUGO/ConMeaGGIO2.AnIn5.mag.f, 光口13发送1功率
, MUGO/ConMeaGGIO2.AnIn6.mag.f, 光口14发送1功率
, MUGO/ConMeaGGIO2.AnIn7.mag.f, 装置内部工作电压
, MUGO/ConMeaGGIO3.AnIn1.mag.f, 光口1接收功率
, MUGO/ConMeaGGIO3.AnIn2.mag.f, 光口2接收功率
, MUGO/ConMeaGGIO3.AnIn3.mag.f, 光口3发送2功率
, MUGO/ConMeaGGIO3.AnIn4.mag.f, 光口4发送2功率
, MUGO/ConMeaGGIO3.AnIn5.mag.f, 光口5发送2功率
, MUGO/ConMeaGGIO3.AnIn6.mag.f, 光口6发送2功率
, MUGO/ConMeaGGIO3.AnIn7.mag.f, 光口7发送2功率
, MUGO/ConMeaGGIO3.AnIn8.mag.f, 光口8发送2功率
, MUGO/ConMeaGGIO4.AnIn1.mag.f, 光口9发送2功率
, MUGO/ConMeaGGIO4.AnIn2.mag.f, 光口10发送2功率
, MUGO/ConMeaGGIO4.AnIn3.mag.f, 光口11发送2功率
, MUGO/ConMeaGGIO4.AnIn4.mag.f, 光口12发送2功率
, MUGO/ConMeaGGIO4.AnIn5.mag.f, 光口13发送2功率
, MUGO/ConMeaGGIO4.AnIn6.mag.f, 光口14发送2功率
, MUGO/ConMeaGGIO4.AnIn7.mag.f, 装置内部温度
,,,
,,,
GOOSE_Input, , 
, MUGO/GOINGGIO1.DPCSO1.stVal, I母隔刀位置
, MUGO/GOINGGIO1.DPCSO2.stVal, II母隔刀位置
,,,
,,,
SMV_Output, , 
